3
2022-02-18 06:39:10.902341: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-02-18 06:39:10.902605: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_mainDiffMat_xml_interpolated_08']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       3401
trash_bin                  2946
chair                      9787
window                     7477
table                      7425
lamp                       2424
monitor                    2270
file_cabinet               1351
bookshelf                  3109
bed                        2879
sofa                       2924
bathtub                    1720
flowerpot                   202
Total                     47915
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(6.0201, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1165, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2540, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9443, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0135, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2260, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3520, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1586, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3270, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0087, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4099, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4506, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9318, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6159, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2960, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0400, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6711, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3956, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6051, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1173, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5296, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8883, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3449, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9586, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8143, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4410, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6522, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3737, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4859, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6213, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7387, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1713, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4543, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6374, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8038, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7893, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5497, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9614, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0878, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1405, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6275, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7424, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2399, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7628, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6486, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9516, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3809, device='cuda:0', grad_fn=<AddBackward0>)
batch num:400
overall: tensor(4.4529, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8792, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5413, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6333, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7217, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0405, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7750, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4440, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4939, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2763, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5818, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8090, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5100, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9440, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6549, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7496, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7114, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2312, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0642, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7786, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2450, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5171, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8580, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6407, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7687, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1052, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0198, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8213, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9965, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8754, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3081, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1726, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8817, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4805, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7277, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8230, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3945, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2685, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7028, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6500, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0480, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5431, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2069, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4734, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4849, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9441, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8603, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1282, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9893, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2523, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3676, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7470, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6181, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6589, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0312, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6578, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9960, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4592, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6007, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4502, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7156, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5960, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1512, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7407, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9843, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0745, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8890, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7328, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6103, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2625, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6451, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7716, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3881, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0865, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0073, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7067, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1975, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2717, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6301, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3165, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9901, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5338, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6251, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0396, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7492, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9064, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9069, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1171, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4026, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2365, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4064, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7004, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4208, device='cuda:0', grad_fn=<AddBackward0>)
batch num:500
overall: tensor(3.2899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0921, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8033, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2377, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7690, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3560, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8153, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9523, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0409, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9739, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2376, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1843, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0300, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9955, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5972, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5413, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6943, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1587, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0717, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1145, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6588, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9177, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7858, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6235, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0926, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9863, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1144, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4972, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1893, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3088, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0870, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6310, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2814, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9483, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7670, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6201, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4096, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8902, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8841, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3467, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6440, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3151, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3361, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0225, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0609, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6253, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2789, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4052, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7820, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4495, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5657, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6905, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4708, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9590, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2109, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5648, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7339, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1033, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7638, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1731, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7801, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9613, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6178, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2383, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1169, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9118, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8904, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8706, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4422, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2878, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3493, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2416, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4855, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4323, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1944, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3344, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4302, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9338, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6361, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1010, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6438, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0795, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6349, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1118, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6569, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2494, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3231, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3630, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9085, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8528, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0263, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1645, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8091, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6301, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2924, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0911, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9507, device='cuda:0', grad_fn=<AddBackward0>)
batch num:600
overall: tensor(3.5233, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7197, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6459, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1921, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6235, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3942, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1686, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4044, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0028, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8639, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4289, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4387, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2789, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7904, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9161, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1788, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9369, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8556, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1124, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.6949, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6184, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6163, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2684, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7121, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8681, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1789, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5215, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0086, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8320, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6707, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0211, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6202, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1538, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9291, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5050, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6616, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3719, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5910, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6597, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3310, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1183, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8787, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4176, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9057, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0796, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8925, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5377, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1032, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4593, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8018, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2834, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6588, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0641, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.8279, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7068, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5787, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0061, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4553, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1057, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4866, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3056, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.2136, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6303, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9927, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7811, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4295, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9769, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5133, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2329, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.7978, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7277, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0835, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8385, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2817, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6212, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9695, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4009, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.5614, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2525, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6580, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0386, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9735, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8376, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5461, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.1909, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5164, device='cuda:0', grad_fn=<AddBackward0>)
