3
2022-02-15 13:21:06.137759: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-02-15 13:21:06.138026: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_arbitrary_1', 'main_xml_arbitrary_candy', 'main_xml_arbitrary_Composition-VII', 'main_xml_arbitrary_la_muse']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       3401
trash_bin                  2946
chair                      9787
window                     7477
table                      7425
lamp                       2424
monitor                    2270
file_cabinet               1351
bookshelf                  3109
bed                        2879
sofa                       2924
bathtub                    1720
flowerpot                   202
Total                     47915
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(6.9190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7385, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9273, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4337, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0282, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5693, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1218, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3548, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5235, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9156, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3498, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2443, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9166, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7236, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2407, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7063, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3344, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9458, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9055, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3115, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1234, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0983, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2931, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5621, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3896, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9943, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9652, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2414, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9463, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9284, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3556, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9018, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5904, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7559, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9729, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3021, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7632, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9459, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5272, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8025, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5240, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1711, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2282, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2559, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0373, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9491, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6780, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4001, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0316, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9581, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4103, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5103, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0596, device='cuda:0', grad_fn=<AddBackward0>)
batch num:400
overall: tensor(4.1213, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2288, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9041, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6424, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9213, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2309, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5968, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2235, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0208, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0404, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7292, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2577, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1932, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2555, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1160, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2003, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6868, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0131, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4176, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3562, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2604, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4276, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9172, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5401, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3005, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6817, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1374, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6905, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3302, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4237, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7994, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1802, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8130, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9611, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3249, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0375, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1994, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0520, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7023, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6831, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7651, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4060, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6253, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9715, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3776, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0287, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5584, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3895, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3819, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9051, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2014, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9278, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9790, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3260, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5408, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0724, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8828, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2741, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1769, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3801, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4664, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2070, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8591, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7294, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4040, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4483, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3182, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2989, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8447, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5658, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5318, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2112, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5562, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6883, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1631, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8057, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6718, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4913, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2961, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8648, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0975, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6730, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7411, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5531, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0745, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0676, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4268, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0468, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0218, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5609, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8476, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4542, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3822, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6164, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6991, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9593, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1620, device='cuda:0', grad_fn=<AddBackward0>)
batch num:500
overall: tensor(4.1689, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9404, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6174, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9160, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6846, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1468, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9135, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8178, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1852, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3187, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7548, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3915, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5662, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9020, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2574, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5915, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6720, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5714, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9224, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8264, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4338, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6693, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7000, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1360, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5910, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8694, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0351, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0664, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2550, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7408, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7525, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3667, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1641, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1760, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1604, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9239, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1436, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7654, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7418, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5710, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0381, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3845, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4221, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9206, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8587, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2244, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5848, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3302, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6863, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7315, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5727, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7647, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4724, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4879, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8871, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8065, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1750, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7002, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5048, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2294, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9182, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9746, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0981, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0703, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2377, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2448, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9682, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0301, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0692, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8295, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6961, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7582, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3769, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2577, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1706, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7279, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0454, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0295, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4870, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0106, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4386, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8992, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6661, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1465, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.2815, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6226, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7404, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4506, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0677, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9067, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3378, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8054, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6991, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8103, device='cuda:0', grad_fn=<AddBackward0>)
batch num:600
overall: tensor(4.6064, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2840, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7040, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3147, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5680, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3310, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3299, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9506, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5365, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1195, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7175, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5080, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7665, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7740, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6581, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7391, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0309, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9293, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7585, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3307, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3990, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6055, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.3393, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1662, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0118, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9559, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5250, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7167, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3961, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1844, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6537, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2006, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3798, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3369, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8918, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5022, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3973, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9693, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1096, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6007, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1580, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5131, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7889, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7771, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8930, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9842, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3546, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0704, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9808, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1620, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2042, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4927, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0573, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8616, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3337, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1747, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5510, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0522, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2478, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5715, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3695, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9465, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4944, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2650, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.0200, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4083, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0977, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8193, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9728, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0421, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6758, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.1352, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4807, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5620, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9033, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7381, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.4700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(2.9863, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3771, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2607, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2871, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6737, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0452, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7969, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0569, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.0533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7246, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.8875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.9908, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.6368, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.5419, device='cuda:0', grad_fn=<AddBackward0>)
