1
2022-08-01 00:54:24.657066: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-08-01 00:54:24.657410: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is lift the flap, not classification.
Using materials: ['main_xml_50_2', 'main_xml_50_3', 'main_xml_50_4', 'main_xml_50_5']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1615, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7349, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7976, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9674, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1658, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.6537, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6884, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7668, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1580, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.6433, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7957, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3267, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1289, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.6461, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7512, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9634, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4516, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1293, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0053, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2396, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2136, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9259, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9843, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2251, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1880, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7435, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8113, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6307, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7991, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3714, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5990, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1997, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7477, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8493, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8482, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0797, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1159, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3869, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4212, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0550, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7574, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0938, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6817, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8408, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.6879, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1707, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0970, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.6640, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9315, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9648, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7212, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4182, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2109, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9740, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6997, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0755, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9478, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9461, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8479, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9730, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9657, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0966, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5421, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9576, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7377, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3818, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2475, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4291, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3320, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8137, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0771, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7547, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9735, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3405, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9801, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0692, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3105, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1185, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2083, device='cuda:0', grad_fn=<NllLossBackward0>)
batch num:300
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2135, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5234, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8467, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2698, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2338, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4301, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8399, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.3485, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2749, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3912, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0393, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0491, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8540, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1250, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3834, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7140, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8603, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9714, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8916, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2038, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1836, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0375, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4521, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8525, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8036, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8561, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0707, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1174, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0057, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7094, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5741, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.6432, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7704, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.5428, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9461, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.1862, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1957, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1414, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1074, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1184, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4382, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0997, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3583, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3586, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8619, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2167, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.4097, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0036, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3979, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0903, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6617, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0505, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0454, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6026, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.6229, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1268, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8646, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6759, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0657, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0207, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.9761, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0047, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5818, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7130, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.7454, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6440, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.3838, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1499, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.5844, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1437, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0544, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.6358, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.8809, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.2985, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0205, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0446, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.7433, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.2147, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(1.4956, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.0157, device='cuda:0', grad_fn=<NllLossBackward0>)
Setting targets to 0.
not using contrastive loss
overall: tensor(2.1838, device='cuda:0', grad_fn=<NllLossBackward0>)
