33
2022-05-17 03:25:32.003882: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-17 03:25:32.004102: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_50_2', 'main_xml_50_3']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(9.4246, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6361, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6800, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7535, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0390, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9852, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2409, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8188, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6834, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3608, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5920, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7773, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0232, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2053, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1963, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1287, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1064, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8453, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7062, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5309, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5106, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8972, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4027, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8143, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1680, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8102, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8058, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0952, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9371, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3420, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3868, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9103, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5932, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9335, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7563, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6194, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8968, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3957, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7312, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8456, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0825, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0709, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1603, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5008, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5136, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8605, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9097, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9343, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1789, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8255, device='cuda:0', grad_fn=<AddBackward0>)
batch num:400
overall: tensor(6.0072, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1388, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6594, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8068, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3354, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2170, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0782, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3674, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5377, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6654, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9434, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2942, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2851, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2883, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8190, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9257, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1023, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9932, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7137, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3348, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9876, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8922, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1496, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3481, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4206, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9573, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6803, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9377, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3395, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6389, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4001, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9901, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4520, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4928, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0323, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7765, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4385, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5488, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9369, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4417, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1208, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5300, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2464, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5839, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5332, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3094, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3518, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7708, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6460, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8983, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7293, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6292, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5219, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7147, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6789, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2617, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2255, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6914, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2095, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7810, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.1195, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5408, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7489, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4557, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9386, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0881, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3820, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3066, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8370, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0983, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3354, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0411, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6081, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7015, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4578, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5824, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2471, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1652, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5245, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5543, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5382, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7432, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4310, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3225, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7593, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8427, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8851, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8234, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0019, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9415, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0697, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4032, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4828, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5468, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6829, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5069, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0939, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4895, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7639, device='cuda:0', grad_fn=<AddBackward0>)
batch num:500
overall: tensor(5.8298, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4724, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1896, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5143, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2548, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9864, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2281, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4520, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6209, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1372, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4721, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4876, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5133, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8950, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0468, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7452, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0148, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0446, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9397, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5084, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3638, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6060, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7211, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3893, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4970, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5741, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3278, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8420, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9506, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5344, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9717, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5884, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8238, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3520, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7263, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1526, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0766, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6182, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0996, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.4196, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5979, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1679, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2875, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4049, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4389, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5184, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9624, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3744, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4506, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7291, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5390, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9299, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4959, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3438, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6285, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9409, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7129, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8430, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4658, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8637, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5794, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3858, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6325, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6847, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8574, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9246, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1866, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4916, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3909, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5119, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0934, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3417, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7786, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5216, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7015, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6033, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8571, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3216, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4390, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9159, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9501, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5763, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7136, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7507, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0531, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7708, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3048, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3215, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3280, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6560, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6300, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7335, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5611, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4449, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5432, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3911, device='cuda:0', grad_fn=<AddBackward0>)
batch num:600
overall: tensor(6.2910, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1255, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5299, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9598, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3955, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5749, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4958, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2365, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9435, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9443, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6262, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8372, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1393, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8357, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4158, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4413, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5545, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3800, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6633, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1656, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5831, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7645, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3234, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5182, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0136, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5649, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7916, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3229, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.3723, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3651, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3187, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8595, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1629, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0144, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5526, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8020, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8729, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6258, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2179, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7893, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6983, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9350, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3425, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5415, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6426, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0916, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5128, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7359, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0371, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7097, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6810, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4068, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7799, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5408, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0500, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0082, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7362, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5461, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5900, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5717, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6985, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8078, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7355, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2745, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0960, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7323, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9923, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1305, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5128, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7447, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9261, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.5835, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9872, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7463, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9687, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6331, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(3.7517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7017, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2260, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.3051, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0937, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6504, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4070, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9656, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7981, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7946, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1826, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1570, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9722, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4679, device='cuda:0', grad_fn=<AddBackward0>)
