32
2022-05-16 23:53:40.471949: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-05-16 23:53:40.472199: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
Task is classification, not lift the flap.
Hard mining set to:both
Using materials: ['main_xml_50_2']
Hotswapped material loader being used.
{1: 0, 2: 1, 3: 2, 4: 3, 5: 4, 6: 5, 7: 6, 8: 7, 9: 8, 10: 9, 11: 10, 12: 11, 13: 12}
-------------------------------
Annotation Counts
-------------------------------
desk                       4829
trash_bin                  3204
chair                     19905
window                    10204
lamp                       2489
table                     11541
monitor                    3094
file_cabinet               1727
bookshelf                  3902
bed                        3214
sofa                       3550
bathtub                    1988
flowerpot                   227
Total                     69874
-------------------------------

annotations: ../openrooms/annotation_files/train_main_xml_50_v3.json
batch_size: 15
checkpoint: null
git: e22ff54d4e15e859ff3672c5fc808cec0abfc80d
imagedir: ../
imbalance_reweighting: false
learning_rate: 1.0e-05
num_classes: 13
num_decoder_heads: 8
num_decoder_layers: 6
test_annotations: null
test_imagedir: null
uncertainty_gate_type: learned
uncertainty_threshold: 0.8
weighted_prediction: false

No checkpoint was passed.
Starting epoch: 1
batch num:0
overall: tensor(9.0198, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5575, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0435, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6126, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4498, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6555, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4897, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2896, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8528, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0688, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2055, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5116, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2502, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7450, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.5894, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5107, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3509, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3424, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6073, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.5377, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7260, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1438, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9378, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8000, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2802, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9549, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3610, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4254, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7301, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0729, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2902, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2418, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8679, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3030, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2434, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9699, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2219, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0844, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4073, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5075, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1498, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5033, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1800, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4704, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0768, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6674, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4920, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5752, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1221, device='cuda:0', grad_fn=<AddBackward0>)
batch num:400
overall: tensor(6.5628, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1421, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8854, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7326, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9987, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5287, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7813, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3558, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5791, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0297, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7497, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0107, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9421, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4334, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3004, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1085, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6124, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8626, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6529, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6726, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9861, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9109, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1794, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5708, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6378, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0030, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4285, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0463, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1675, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1791, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7761, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2603, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6168, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6352, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5888, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4662, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8418, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9125, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3784, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3585, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6821, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.7042, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2260, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7610, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1548, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7097, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1438, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7415, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9571, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1493, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1357, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5821, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2819, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9751, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8187, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1404, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4979, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4833, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4309, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4666, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8296, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6928, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0330, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7126, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6337, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2513, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0883, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9838, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8730, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0368, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7804, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0233, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4286, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4294, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4417, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4946, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6176, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6508, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5647, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5089, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(8.1088, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3968, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6079, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7853, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6162, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2662, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4714, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6462, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2342, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2481, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5079, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7713, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1107, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2492, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5924, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8502, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5310, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4865, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9151, device='cuda:0', grad_fn=<AddBackward0>)
batch num:500
overall: tensor(6.3869, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7176, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2368, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7481, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4787, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0515, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6620, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7785, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1131, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7150, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9596, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6257, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7014, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7835, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4935, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7834, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1313, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1900, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5620, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6758, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3551, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9117, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0751, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3947, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3930, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2504, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0198, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8769, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0525, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5730, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5575, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2759, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6944, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5654, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2655, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8667, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7044, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6859, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4680, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5757, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3320, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4627, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1700, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1149, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0610, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1974, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3340, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7215, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1372, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6906, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2488, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6102, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5286, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7818, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9300, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3623, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6634, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6072, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.9719, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3579, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6826, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4563, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6164, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.5507, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6211, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8395, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3195, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4906, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7689, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4353, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8926, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2697, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8656, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6172, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2534, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5381, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2427, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1572, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5803, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0204, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9921, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8850, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4268, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0358, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8899, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7484, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7428, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9553, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6081, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6997, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4171, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.4495, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9891, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6772, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8644, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7174, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.2214, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3155, device='cuda:0', grad_fn=<AddBackward0>)
batch num:600
overall: tensor(5.3495, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0323, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2059, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0269, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4712, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8662, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6725, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9278, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1433, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2731, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.0787, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3517, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4180, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0572, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2902, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8405, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2086, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.7249, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5356, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8110, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8983, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9514, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7704, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2650, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6264, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4031, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4791, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8811, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7933, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0756, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1902, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.4908, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1029, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0593, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5715, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.1441, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2470, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2820, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1452, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7616, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2313, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7506, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3671, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7243, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2477, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.0901, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2586, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3497, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4427, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7766, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9319, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.8488, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8084, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6002, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9993, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.8584, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4416, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6724, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5950, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3218, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.0698, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6917, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4866, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1232, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.6635, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9355, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3688, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2585, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3518, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.6840, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5505, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(7.2047, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.7054, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.3609, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7017, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1884, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2147, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.2508, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(6.6764, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5892, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.7238, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4913, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.3259, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.8533, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.4745, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(4.9974, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2878, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.5581, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.9906, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.2747, device='cuda:0', grad_fn=<AddBackward0>)
overall: tensor(5.1141, device='cuda:0', grad_fn=<AddBackward0>)
